442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
22,10.0381,15,3
4,10.03,0,0
12,10.03,0,1
2,10.119,0,2
4,10.03,0,3
76,10.0241,0,1
151,10.0893,15,2
32,10.0800,0,0
21,10.0876,7,1
1,10.24,0,1
14,10.08,0,2
6,10.08,0,3
48,10.0800,0,2
50,10.1049,15,3
17,10.0800,0,0
8,10.1596,0,1
16,10.0800,0,2
9,10.1478,0,3
68,10.1175,11,3
22,10.2025,15,0
9,10.2417,0,0
2,10,0,1
7,10.3256,0,2
4,10,0,3
20,10.1767,15,2
7,10.352,0,0
6,10,0,1
3,10.3567,0,2
4,10,0,3
26,10,0,3
4,9.98,0,3
61,9.9697,15,3
3,10.0060,12,0
2,10.0340,12,0
1,9.95,0,0
1,10.118,0,1
1,9.95,0,1
36,9.9979,5,1
8,9.92,0,1
28,10.0201,13,3
3,10.019,11,0
1,10.065,0,0
1,10.072,0,2
1,9.92,0,3
16,10.0767,13,1
3,10.1617,0,0
9,10.1180,0,1
4,9.92,0,3
9,9.92,0,3
3,9.95,0,2
19,9.9137,0,3
294,9.8491,15,3
3,9.89,12,0
1,9.89,0,0
2,9.89,0,1
1,9.85,1,1
1,9.85,0,3
36,9.9244,11,2
34,9.9276,11,0
20,9.8960,0,0
10,9.9359,14,2
5,9.9638,11,0
1,10.259,0,0
1,9.89,0,2
3,9.89,0,3
2,9.89,0,1
3,9.92,0,2
4,10.0645,0,3
1,9.89,0,2
1,9.85,0,3
254,9.8380,15,3
8,9.8504,0,0
6,9.8233,0,1
114,9.8400,0,2
126,9.8360,0,3
1314,10.0307,15,2
358,9.9982,15,0
23,9.9896,15,0
5,9.986,0,0
9,9.99,0,1
7,9.99,0,2
2,9.9950,0,3
306,9.9991,15,1
99,9.9927,0,0
136,10.0001,0,1
32,10.0012,0,2
39,10.0100,0,3
13,9.9900,6,2
2,9.99,0,1
11,9.9900,0,2
16,9.9994,15,3
3,10.0067,0,0
9,10.0011,0,1
3,9.99,0,2
1,9.99,0,3
739,10.0562,15,1
8,10.0165,6,0
5,9.996,0,1
3,10.0507,13,2
1,10.01,0,0
1,10.152,0,1
1,9.99,0,3
681,10.0607,15,1
264,10.0567,15,0
52,10.0613,0,0
133,10.0600,0,1
34,10.0438,0,2
45,10.0511,0,3
250,10.0799,15,1
30,10.06,0,0
139,10.0800,0,1
22,10.0550,15,2
7,10.077,9,0
6,10.06,0,0
1,10.179,0,3
2,10.06,0,1
10,10.035,0,2
3,10.0667,0,3
59,10.0990,15,3
19,10.0909,15,0
3,10.08,0,0
11,10.08,0,1
1,10.08,0,2
4,10.1318,0,3
30,10.0899,15,1
5,10.08,0,0
17,10.0800,0,1
4,10.1252,0,2
4,10.1092,0,3
1,10.08,0,2
9,10.1482,7,3
5,10.2028,0,1
3,10.08,0,2
1,10.08,0,3
66,10.0082,0,2
101,10.0579,15,3
55,10.0100,0,0
21,10.1200,0,1
2,10.01,0,2
23,10.1200,0,3
36,9.9886,14,2
33,9.9894,0,0
1,9.98,0,1
2,9.98,0,2
14,10.0336,15,3
2,9.99,0,0
8,10.0712,5,1
6,10.0983,5,1
3,10.12,0,1
3,10.0767,6,3
2,10.12,0,1
1,9.99,0,2
2,9.99,0,3
2,9.98,0,2
2,9.98,0,3
96,9.9788,15,2
58,9.9874,15,0
20,9.9900,0,0
24,9.9892,0,1
6,9.97,0,2
8,9.9887,0,3
10,9.9750,11,1
1,9.98,0,0
2,9.98,0,2
7,9.9729,0,3
26,9.9631,11,2
3,9.97,0,0
21,9.9633,0,2
2,9.95,0,3
2,9.95,2,3
2,9.95,0,2
121,10.0125,15,3
12,9.9650,15,0
5,9.97,0,0
3,9.96,0,1
3,9.9633,0,2
1,9.96,0,3
42,10.0505,15,1
1,9.96,0,0
3,10.0603,9,1
1,9.96,0,0
2,10.1105,5,3
1,10.261,0,1
1,9.96,0,3
2,9.96,0,2
36,10.0573,3,3
4,9.9525,0,2
32,10.0704,7,3
3,10.1817,6,1
1,9.96,0,1
2,10.2925,0,2
7,9.9600,0,2
22,10.0903,15,3
3,10.2353,0,0
2,9.96,0,1
8,10.2151,0,2
9,9.96,0,3
18,9.9522,15,2
2,9.955,0,0
7,9.9600,0,1
4,9.95,0,2
5,9.9420,0,3
49,10.0136,15,3
1,9.96,0,0
44,10.0215,12,1
1,9.95,0,0
43,10.0232,15,1
18,9.9729,15,0
5,9.96,0,0
2,9.96,0,1
5,9.96,0,2
6,9.9988,0,3
18,10.0980,15,1
5,10.3094,0,0
6,9.96,0,1
2,10.3285,0,2
5,9.96,0,3
6,9.96,0,2
1,9.96,0,3
2,9.94,0,2
2,9.94,0,3
1270,10.0118,15,3
882,10.0564,15,0
807,10.0653,15,0
501,10.0835,15,0
158,10.1098,15,0
54,10.0800,0,0
40,10.1174,15,1
16,10.0800,0,0
12,10.1252,0,1
6,10.08,0,2
6,10.2387,0,3
35,10.08,0,2
29,10.1908,15,3
7,10.08,0,0
8,10.3079,0,1
9,10.08,0,2
5,10.358,0,3
128,10.0390,15,1
25,10.1770,11,0
6,10.2567,0,0
13,10.222,0,2
6,10,0,3
38,10,0,1
27,10.0207,0,2
38,10,0,3
136,10.1131,15,2
71,10.0800,0,0
32,10.1539,15,1
9,10.08,0,0
7,10.3000,0,1
13,10.08,0,2
3,10.3547,0,3
19,10.1401,15,2
6,10.2017,0,0
8,10.1264,0,1
2,10.08,0,2
3,10.0933,0,3
14,10.1512,13,3
10,10.1186,0,0
3,10.2170,0,1
1,10.28,0,3
79,10.0520,15,3
2,10.04,0,0
27,10,0,1
7,10.2117,3,2
4,10.2367,0,2
3,10.1783,0,3
43,10.0592,15,3
11,10,0,0
12,10,0,1
10,10.1678,0,2
10,10.0869,0,3
185,10.0039,10,1
80,10,0,0
105,10.0069,15,2
44,10,0,0
5,10,0,1
55,10.0131,15,2
12,10,0,0
24,10,0,1
7,10.1029,0,2
12,10,0,3
1,10,0,3
90,10.0930,15,2
20,10.1509,15,0
4,10.12,0,0
5,10.2032,15,1
1,10.213,0,0
1,10.248,0,1
1,10.12,0,2
2,10.2175,0,3
7,10.12,0,2
4,10.1705,15,3
1,10.322,0,0
1,10.12,0,1
1,10.12,0,2
1,10.12,0,3
34,10.0435,0,1
26,10.1260,14,2
9,10.12,0,0
13,10.1320,15,1
3,10.1720,0,0
3,10.12,0,1
1,10.12,0,2
6,10.12,0,3
4,10.12,0,2
10,10.0600,0,3
31,10.0576,13,3
20,10.0541,15,0
9,10.0373,3,0
6,10.0200,0,2
3,10.072,0,3
4,10.0883,7,1
1,10.02,0,1
2,10.1565,0,2
1,10.02,0,3
3,10.02,0,2
4,10.0832,12,3
2,10.02,0,0
2,10.1465,0,1
2,10.078,3,1
1,10.136,0,2
1,10.02,0,3
9,10.0608,12,3
4,10.02,0,0
5,10.0934,3,1
1,10.016,0,2
4,10.1128,0,3
16,9.9448,10,1
2,9.95,0,0
14,9.9440,6,2
3,9.93,0,1
11,9.9478,7,2
4,9.93,0,1
2,10.0280,8,2
2,10.0280,0,0
5,9.93,0,3
24,10.0354,15,2
16,10.0669,14,0
10,10.107,10,0
4,10.12,0,0
6,10.0983,14,2
2,10.12,0,0
3,10.12,0,1
1,9.99,0,2
2,10.02,0,1
4,9.99,0,2
2,10.02,0,1
3,9.99,0,2
3,9.9233,0,3
35,9.9169,15,3
27,9.9178,0,0
5,9.9226,13,1
2,9.9,0,0
1,10.033,0,1
2,9.89,0,3
1,9.92,0,2
2,9.89,0,3
90,9.8469,15,1
3,9.85,4,0
3,9.85,0,1
60,9.8293,13,1
2,9.84,0,0
31,9.8368,0,1
27,9.8200,0,3
26,9.8887,11,2
14,9.9014,10,0
1,10.192,0,0
13,9.8791,15,2
2,9.87,0,0
2,9.9290,3,1
1,9.87,0,2
1,9.988,0,3
6,9.87,0,2
3,9.87,0,3
10,9.8805,13,2
6,9.87,0,0
3,9.905,8,1
3,9.905,14,0
1,9.87,0,0
1,9.975,0,1
1,9.87,0,2
1,9.87,0,3
2,9.84,0,3
1,9.81,8,3
1,9.81,0,0
257,9.9431,15,2
100,9.9509,15,0
1,9.96,0,0
1,9.93,0,1
94,9.9523,0,2
4,9.92,0,3
10,9.9030,11,1
4,9.91,0,0
5,9.9020,0,2
1,9.88,0,3
127,9.9482,15,2
116,9.9493,0,0
3,9.9267,0,1
2,9.94,0,2
6,9.94,0,3
20,9.8915,15,3
5,9.896,0,0
8,9.88,0,1
4,9.91,0,2
3,9.89,0,3
41,9.8434,15,3
2,9.86,2,0
2,9.86,0,2
11,9.8516,15,1
1,9.83,0,0
2,9.8625,8,1
2,9.8625,2,0
2,9.8625,10,2
1,9.915,0,0
1,9.81,0,2
3,9.8520,0,2
5,9.8514,0,3
11,9.8582,15,2
3,9.86,0,0
4,9.85,0,1
3,9.87,0,2
1,9.85,0,3
17,9.8265,15,3
2,9.83,0,0
6,9.8233,0,1
2,9.84,0,2
7,9.8243,0,3
32209,10.1618,3,1
8987,9.9923,15,2
104,9.8193,3,0
18,9.7839,3,2
5,9.788,3,2
2,9.8,1,2
2,9.8,0,3
3,9.78,1,3
3,9.78,0,3
13,9.7823,15,3
1,9.78,2,0
1,9.78,0,2
3,9.7833,5,1
2,9.78,0,1
1,9.79,0,3
3,9.7833,1,2
3,9.7833,0,3
6,9.7817,15,3
1,9.78,0,0
1,9.78,0,1
3,9.78,0,2
1,9.79,0,3
86,9.8267,7,3
2,9.855,1,1
2,9.855,3,3
1,9.84,0,2
1,9.87,0,3
38,9.8047,11,2
6,9.7883,3,0
5,9.786,0,2
1,9.8,0,3
12,9.7983,7,2
3,9.8067,0,1
4,9.79,0,2
5,9.8,0,3
20,9.8135,14,3
7,9.8043,0,0
12,9.8200,0,1
1,9.8,0,2
46,9.8437,15,3
14,9.8329,7,0
3,9.84,0,1
10,9.8290,0,2
1,9.85,0,3
15,9.8667,15,1
3,9.86,0,0
6,9.8650,0,1
2,9.86,0,2
4,9.8775,0,3
16,9.8300,10,2
12,9.83,0,0
4,9.83,0,2
1,9.87,4,3
1,9.87,0,1
3823,10.0818,15,1
37,9.9346,7,0
15,9.9367,5,1
3,9.9233,3,1
2,9.93,0,2
1,9.91,0,3
12,9.9400,15,3
1,9.93,0,0
3,9.94,0,1
5,9.94,0,2
3,9.9433,0,3
3,9.91,1,2
3,9.91,1,3
3,9.91,0,3
19,9.9368,14,3
4,9.93,1,0
4,9.93,0,3
3,9.95,2,1
3,9.95,0,2
12,9.9358,14,2
2,9.93,0,0
9,9.9378,0,1
1,9.93,0,2
2276,10.0990,15,1
175,9.9987,7,0
1,9.94,2,1
1,9.94,0,2
6,9.9733,14,2
1,9.96,0,0
4,9.9825,0,1
1,9.95,0,2
168,9.9999,9,3
1,9.99,0,0
167,10,0,3
22,10.0431,2,1
22,10.0431,2,2
22,10.0431,2,2
22,10.0431,11,2
1,10.446,0,0
11,10.0456,11,2
2,10.2510,0,0
5,10,0,2
4,10,0,3
10,10,0,3
1000,10.1023,15,2
11,10.0900,5,0
6,10.0900,3,1
1,9.99,0,2
5,10.11,0,3
5,10.09,0,3
738,10.0876,15,1
124,10.0748,15,0
18,9.9800,0,0
1,10,0,1
28,10.0468,14,2
1,10.09,0,0
25,10.0416,15,1
10,10.0350,0,0
8,10.0075,0,1
4,10.09,0,2
3,10.09,0,3
2,10.09,0,2
77,10.1082,15,3
23,10.0478,15,0
5,10.0240,0,0
8,10.0100,0,1
8,10.0900,0,2
2,10.09,0,3
29,10.1241,11,1
7,10.0429,0,0
8,10.15,0,2
14,10.1500,0,3
2,10.09,0,2
23,10.1500,0,3
445,10.0684,15,1
103,10,0,0
141,10.0220,15,1
46,10,0,0
18,10.0292,15,1
2,10,0,0
1,10,0,1
8,10,0,2
7,10.0750,0,3
49,10,0,2
28,10.0921,15,3
13,10.0487,0,0
5,10.268,0,1
8,10.0757,0,2
2,10,0,3
106,10.1245,15,2
22,10.1023,14,0
7,10.0857,0,0
5,10.03,0,1
10,10.1500,0,2
21,10.0714,13,1
7,10,0,0
6,10.0500,0,1
8,10.15,0,3
29,10.15,0,2
34,10.1500,0,3
95,10.1487,15,3
47,10.1217,15,0
10,10.06,0,0
8,10.0375,0,1
19,10.1500,0,2
10,10.1971,0,3
7,10.193,11,1
4,10.2095,0,0
1,10.413,0,2
2,10.05,0,3
33,10.1925,15,2
13,10.1500,0,0
5,10.2198,0,1
9,10.15,0,2
6,10.3253,0,3
8,10.0875,0,3
49,10.1289,15,2
5,10.09,0,0
29,10.1412,15,1
2,10.09,0,0
22,10.1500,0,1
4,10.09,0,2
1,10.255,0,3
2,10.09,0,2
13,10.1223,0,3
120,10.1554,15,3
55,10.1525,13,0
18,10.1500,0,0
31,10.1500,0,1
6,10.1728,7,3
4,10.15,0,1
1,10.15,0,2
1,10.287,0,3
35,10.1461,15,1
17,10.1978,14,0
7,10.1681,0,0
1,10.344,0,1
9,10.2046,0,2
7,10.0643,0,1
3,10.3007,14,2
1,10.358,0,0
1,10.15,0,1
1,10.394,0,2
8,10.0500,0,3
14,10.2314,15,2
4,10.15,0,0
4,10.2092,11,1
1,10.15,0,0
1,10.15,0,2
2,10.2685,0,3
2,10.15,0,2
4,10.3758,13,3
1,10.15,0,0
1,10.435,0,1
2,10.459,0,3
16,10.1194,15,3
3,10.15,0,0
7,10.0500,0,1
3,10.2533,10,2
2,10.305,0,0
1,10.15,0,2
3,10.1167,0,3
31,10.0255,5,2
3,10.07,0,1
28,10.0207,0,3
220,10.1628,15,3
22,10.1526,13,0
2,10.08,0,0
14,10.1557,15,1
3,10.07,0,0
4,10.195,0,1
3,10.1167,9,2
2,10.07,0,0
1,10.21,0,3
4,10.21,0,3
6,10.1697,11,3
3,10.1293,6,0
2,10.1590,0,1
1,10.07,0,2
1,10.21,0,2
2,10.21,0,3
42,10.2454,15,1
16,10.2974,15,0
1,10.21,0,0
5,10.3834,7,1
2,10.4025,0,1
2,10.3255,0,2
1,10.461,0,3
5,10.21,0,2
5,10.3164,15,3
2,10.4760,0,0
1,10.21,0,1
1,10.21,0,2
1,10.21,0,3
11,10.1827,15,1
3,10.19,0,0
2,10.21,0,1
2,10.21,0,2
4,10.15,14,3
1,10.21,0,0
2,10.09,0,1
1,10.21,0,2
10,10.2967,15,2
4,10.355,7,0
2,10.5,0,1
1,10.21,0,2
1,10.21,0,3
2,10.21,0,1
2,10.3535,6,2
1,10.21,0,1
1,10.497,0,2
2,10.21,0,3
5,10.114,7,3
3,10.09,0,1
1,10.21,0,2
1,10.09,0,3
8,10.1500,6,2
7,10.17,13,1
2,10.07,0,0
3,10.21,0,1
2,10.21,0,3
1,10.01,0,2
148,10.1416,15,3
9,10.21,0,0
45,10.1913,15,1
2,10.21,0,0
3,10.17,11,1
1,10.21,0,0
1,10.21,0,2
1,10.09,0,3
20,10.2100,0,2
20,10.1740,11,3
5,10.21,0,0
9,10.21,0,2
6,10.0900,0,3
14,10.1414,0,2
80,10.1060,0,3
1079,10.1133,11,3
441,10.0919,10,0
203,10.1157,14,0
96,10.0737,15,0
30,10,0,0
19,10,0,1
34,10.2081,13,2
5,10.1434,0,0
10,10,0,1
19,10.3347,0,3
13,10,0,3
4,10,0,1
103,10.1594,15,2
20,10.3277,5,0
9,10.3008,0,1
11,10.3497,0,3
17,10.0382,0,1
45,10.1814,7,2
8,10.3355,0,1
26,10.0500,0,2
11,10.3800,0,3
21,10.0500,0,3
238,10.0715,11,2
113,10.0942,15,0
52,10.1250,15,0
13,10.0500,0,0
18,10.2206,0,1
11,10.0500,0,2
10,10.1328,0,3
15,10.1227,15,1
6,10.1570,0,0
3,10.05,0,1
2,10.2740,0,2
4,10.05,0,3
40,10.0500,0,2
6,10.0500,0,3
119,10.0510,15,2
39,10.0500,0,0
10,10.0500,0,1
42,10.0500,0,2
28,10.0544,15,3
7,10.0500,0,0
1,10.05,0,1
11,10.0500,0,2
9,10.0637,0,3
6,10.0500,0,3
616,10.1183,15,2
255,10.1211,15,0
104,10.1004,15,0
27,10.0707,0,0
57,10.1027,15,1
14,10.0843,0,0
7,10.1546,0,1
28,10.09,0,2
8,10.1341,0,3
10,10.0900,0,2
10,10.1778,15,3
5,10.09,0,0
2,10.258,0,1
1,10.09,0,2
2,10.361,0,3
6,10.2180,2,1
6,10.2180,2,2
6,10.2180,0,2
77,10.1009,15,2
6,10.0900,0,0
19,10.1342,15,1
5,10.09,0,0
3,10.3697,0,1
9,10.0900,0,2
2,10.09,0,3
25,10.0900,0,2
27,10.09,0,3
68,10.1670,11,3
18,10.1743,10,0
10,10.0900,0,0
8,10.2798,0,2
45,10.1726,15,2
14,10.1951,0,0
8,10.0900,0,1
12,10.2772,0,2
11,10.0900,0,3
5,10.09,0,3
2,10.01,0,1
355,10.1178,15,2
178,10.0957,15,0
43,10.0900,0,0
28,10.09,0,1
80,10.0900,0,2
27,10.1277,15,3
10,10.0900,0,0
5,10.1860,0,1
8,10.0900,0,2
4,10.2245,0,3
31,10.3105,10,1
18,10.2956,15,0
8,10.268,0,0
3,10.09,0,1
5,10.4812,0,2
2,10.25,0,3
13,10.3311,15,2
7,10.3914,0,0
2,10.2510,0,1
1,10.311,0,2
3,10.2503,0,3
74,10.0749,15,2
30,10.0740,0,0
12,10.0902,13,1
4,10.075,0,0
3,10.1443,0,1
5,10.07,0,3
30,10.0700,0,2
2,10.07,0,3
72,10.1334,15,3
18,10.1872,15,0
5,10.1992,0,0
3,10.2217,0,1
8,10.1782,0,2
2,10.1415,0,3
2,10.07,0,1
24,10.1034,15,2
6,10.13,0,0
2,10.07,0,1
6,10.1437,0,2
10,10.0700,0,3
28,10.1291,15,3
10,10.1646,0,0
7,10.0700,0,1
3,10.1673,0,2
8,10.1221,0,3
4,10.0400,0,3
22,10.4050,3,3
4,10.07,0,2
18,10.4794,2,3
18,10.4794,10,2
2,10.3585,5,0
1,10.07,0,1
1,10.647,0,3
16,10.4945,10,2
8,10.5392,0,0
8,10.4498,0,2
123,9.9356,15,2
37,9.9030,7,0
10,9.9100,1,1
10,9.9100,0,3
7,9.8786,3,2
3,9.8733,0,2
4,9.8825,0,3
20,9.9080,13,3
2,9.89,0,0
11,9.9100,0,1
7,9.9100,0,3
36,9.9581,15,1
9,9.9444,7,0
1,9.94,0,1
2,9.93,0,2
6,9.9500,0,3
5,9.964,10,1
1,9.94,0,0
4,9.97,0,2
6,9.9350,12,2
3,9.93,0,0
3,9.94,0,1
16,9.9725,7,3
13,9.9754,0,1
2,9.95,0,2
1,9.98,0,3
14,9.8979,15,2
1,9.88,8,0
1,9.88,0,0
6,9.9083,6,1
5,9.91,0,1
1,9.9,0,2
2,9.88,8,2
2,9.88,0,0
5,9.896,11,3
1,9.9,0,0
3,9.89,0,2
1,9.91,0,3
36,9.9613,15,3
7,9.9271,6,0
5,9.93,0,1
2,9.92,0,2
18,9.9467,11,1
11,9.9409,0,0
4,9.94,0,2
3,9.9767,0,3
8,10.0195,3,2
5,9.9926,7,2
2,10.0865,0,1
2,9.93,0,2
1,9.93,0,3
3,10.0643,12,3
2,10.1315,0,0
1,9.93,0,1
3,9.9737,9,3
2,9.9855,0,0
1,9.95,0,3
1387,10.0706,15,3
201,10.0123,15,0
30,10.0003,7,0
16,10.0044,0,1
1,9.98,0,2
13,9.9969,0,3
29,10.0924,13,1
2,10.01,0,0
22,10.1109,0,1
5,10.044,0,3
128,9.9960,15,2
5,9.98,0,0
81,9.9896,0,1
4,9.98,0,2
38,10.0132,5,3
31,10,0,1
7,10.0719,4,3
7,10.0719,13,1
2,10,0,0
2,10,0,1
3,10.1677,0,3
14,10.0216,15,3
3,10.0133,0,0
4,10.02,0,1
5,10.0164,11,2
1,10,0,0
2,10.046,0,2
2,9.9950,0,3
2,10.05,0,3
1093,10.0864,15,1
474,10.0701,15,0
231,10.0831,15,0
89,10.0834,15,0
4,10.07,0,0
25,10.0839,7,1
4,10.07,0,1
9,10.07,0,2
12,10.0989,0,3
2,10.07,0,2
58,10.0846,0,3
16,10.1814,14,1
10,10.1762,0,0
5,10.214,0,1
1,10.07,0,2
125,10.0705,0,2
1,10.07,0,3
102,10.0646,11,1
5,10.03,0,0
34,10.0566,5,2
16,10.0854,7,1
3,10.1867,0,1
8,10.0444,0,2
5,10.0902,0,3
18,10.0311,0,3
63,10.0716,11,3
11,10.1851,0,0
27,10.0372,15,2
6,10.03,0,0
6,10.054,0,1
8,10.0325,0,2
7,10.0343,0,3
25,10.0588,15,3
8,10.0579,0,0
5,10.1194,0,1
7,10.0329,0,2
5,10.036,0,3
5,10.06,0,2
136,10.0524,13,3
11,10.0400,0,0
77,10.0400,0,1
48,10.0752,15,3
31,10.04,0,0
10,10.1136,11,1
4,10.04,0,0
4,10.1247,0,2
2,10.2385,0,3
